# Workspace (Workspace ID: 9013037641)
├── Clientes Inativos (Space ID: 90130085983)
│   ├── Ille Cosmetics (Folder ID: 90137860225)
│   │   ├── OUTUBRO 2025 (List ID: 901320755706)
│   │   ├── SETEMBRO 2025 (List ID: 901319068178)
│   │   ├── AGOSTO 2025 (List ID: 901317204987)
│   │   ├── JULHO 2025 (List ID: 901315521891)
│   │   ├── JUNHO 2025 (List ID: 901313580607)
│   │   └── MAIO 2025 (List ID: 901312824928)
│   ├── Isabella Benarros (5) (Folder ID: 90131208472)
│   │   ├── OUTUBRO 2025 (List ID: 901320740165)
│   │   ├── SETEMBRO 2025 (List ID: 901319198390)
│   │   ├── AGOSTO 2025 (List ID: 901317204473)
│   │   ├── JULHO 2025 (List ID: 901315576954)
│   │   ├── JUNHO 2025 (List ID: 901313446757)
│   │   ├── MAIO 2025 (List ID: 901311465441)
│   │   ├── ABRIL 2025 (List ID: 901308494518)
│   │   ├── MARÇO 2025 (List ID: 901307819244)
│   │   ├── FEVEREIRO 2025 (List ID: 901306422700)
│   │   ├── JANEIRO 2025 (List ID: 901306152270)
│   │   ├── DEZEMBRO 2024 (List ID: 901305972029)
│   │   ├── NOVEMBRO 2024 (List ID: 901305571396)
│   │   ├── OUTUBRO 2024 (List ID: 901305534648)
│   │   ├── SETEMBRO 2024 (List ID: 901304966579)
│   │   ├── AGOSTO 2024 (List ID: 901304881263)
│   │   ├── JULHO 2024 (List ID: 901304320831)
│   │   ├── JUNHO 2024 (List ID: 901303836158)
│   │   ├── MAIO 2024 (List ID: 901303347705)
│   │   ├── ABRIL 2024 (List ID: 901302799017)
│   │   └── MARÇO 2024 (List ID: 901302318720)
│   ├── Gabriel Benarros (Folder ID: 90130246641)
│   │   ├── SETEMBRO 2025 (List ID: 901319331550)
│   │   ├── AGOSTO 2025 (List ID: 901317196679)
│   │   ├── JULHO 2025 (List ID: 901315377457)
│   │   ├── JUNHO 2025 (List ID: 901313451359)
│   │   ├── MAIO 2025 (List ID: 901311659994)
│   │   ├── ABRIL 2025 (List ID: 901309500210)
│   │   ├── MARÇO 2025 (List ID: 901308187103)
│   │   ├── FEVEREIRO 2025 (List ID: 901306421130)
│   │   ├── JANEIRO 2025 (List ID: 901306152686)
│   │   ├── DEZEMBRO 2024 (List ID: 901305964371)
│   │   ├── NOVEMBRO 2024 (List ID: 901305798887)
│   │   ├── OUTUBRO 2024 (List ID: 901305534914)
│   │   ├── SETEMBRO 2024 (List ID: 901305307460)
│   │   ├── AGOSTO 2024 (List ID: 901304874751)
│   │   ├── JULHO 2024 (List ID: 901304318855)
│   │   ├── JUNHO 2024 (List ID: 901303835576)
│   │   ├── MAIO 2024 (List ID: 901303330668)
│   │   ├── ABRIL 2024 (List ID: 901302567204)
│   │   ├── MARÇO 2024 (List ID: 901300457713)
│   │   ├── FEVEREIRO 2024 (List ID: 901301876109)
│   │   ├── JANEIRO 2024 (List ID: 901301512223)
│   │   └── OUTUBRO 2025 (List ID: 901321267425)
│   ├── Nicholas Vasconcellos (8) (Folder ID: 90130246783)
│   │   ├── OUTUBRO 2026 (List ID: 901312551415)
│   │   ├── NOVEMBRO 2025 (List ID: 901312551446)
│   │   ├── OUTUBRO 2025 (List ID: 901320671347)
│   │   ├── SETEMBRO 2025 (List ID: 901311896390)
│   │   ├── AGOSTO 2025 (List ID: 901317165841)
│   │   ├── JULHO 2025 (List ID: 901315198110)
│   │   ├── JUNHO 2025 (List ID: 901312162148)
│   │   ├── MAIO 2025 (List ID: 901311431460)
│   │   ├── ABRIL 2025 (List ID: 901309542105)
│   │   ├── MARÇO 2025 (List ID: 901308001365)
│   │   ├── FEVEREIRO 2025 (List ID: 901306683037)
│   │   ├── JANEIRO 2025 (List ID: 901306109233)
│   │   ├── DEZEMBRO 2024 (List ID: 901305980944)
│   │   ├── NOVEMBRO 2024 (List ID: 901305784986)
│   │   ├── OUTUBRO 2024 (List ID: 901305538506)
│   │   ├── SETEMBRO 2024 (List ID: 901305356572)
│   │   ├── AGOSTO 2024 (List ID: 901304863849)
│   │   ├── JULHO 2024 (List ID: 901304336498)
│   │   ├── JUNHO 2024 (List ID: 901303853138)
│   │   ├── MAIO 2024 (List ID: 901303337127)
│   │   ├── ABRIL 2024 (List ID: 901302901272)
│   │   ├── MARÇO 2024 (List ID: 901302236186)
│   │   ├── FEVEREIRO 2024 (List ID: 901301866185)
│   │   ├── JANEIRO 2024 (List ID: 901301573701)
│   │   ├── DEZEMBRO 2023 (List ID: 901301278350)
│   │   ├── NOVEMBRO 2023 (List ID: 901300988215)
│   │   ├── OUTUBRO 2023 (List ID: 901300458155)
│   │   ├── SETEMBRO 2023 (List ID: 901300458156)
│   │   ├── JULHO 2023 (List ID: 901300458162)
│   │   ├── AGOSTO 2023 (List ID: 901300458157)
│   │   ├── JUNHO 2023 (List ID: 901300458163)
│   │   ├── MAIO 2023 (List ID: 901300458167)
│   │   ├── ABRIL 2023 (List ID: 901300458169)
│   │   ├── MARÇO 2023 (List ID: 901300458172)
│   │   ├── FEVEREIRO 2023 (List ID: 901300458175)
│   │   ├── JANEIRO 2023 (List ID: 901300458176)
│   │   ├── DEZEMBRO 2022 (List ID: 901300458177)
│   │   ├── NOVEMBRO 2022 (List ID: 901300458179)
│   │   ├── OUTUBRO 2022 (List ID: 901300458181)
│   │   ├── SETEMBRO 2022 (List ID: 901300458182)
│   │   ├── AGOSTO 2022 (List ID: 901300458183)
│   │   └── ABRIL 2023 (List ID: 901300458184)
│   ├── Padaria dos Bebes (PJ) (Folder ID: 90131179880)
│   │   ├── SETEMBRO 2025 (List ID: 901319069111)
│   │   ├── AGOSTO 2025 (List ID: 901317203017)
│   │   ├── JULHO 2025 (List ID: 901315658434)
│   │   ├── ABRIL 2025 (List ID: 901310145396)
│   │   ├── MAIO 2024 (List ID: 901303373597)
│   │   ├── ABRIL 2024 (List ID: 901303295099)
│   │   ├── MARÇO 2024 (List ID: 901302269624)
│   │   └── NOVEMBRO 2024 (List ID: 901305909917)
│   ├── Victor Carbone (10) (Folder ID: 901311930977)
│   │   ├── SETEMBRO 2025 (List ID: 901319164849)
│   │   └── AGOSTO 2025 (List ID: 901318301714)
│   ├── Amadeu e Rebeka (10) (Folder ID: 901311114156)
│   │   ├── AGOSTO 2025 (List ID: 901317860771)
│   │   └── SETEMBRO 2025 (List ID: 901320104415)
│   ├── Alejandra Aguilera (10) (Folder ID: 90132960392)
│   │   ├── SETEMBRO 2025 (List ID: 901319085634)
│   │   ├── AGOSTO 2025 (List ID: 901317165709)
│   │   ├── JULHO 2025 (List ID: 901315421161)
│   │   ├── JUNHO 2025 (List ID: 901313453960)
│   │   ├── MAIO 2025 (List ID: 901311582604)
